 Q28731_RABIT
Length: 235
100%|██████████| 8/8 [00:06<00:00,  1.32it/s]
FunctionAnnotation(label='heterocyclic compound', start=572, end=583)
FunctionAnnotation(label='molecule binding', start=78, end=169)
FunctionAnnotation(label='molecule binding', start=254, end=289)
FunctionAnnotation(label='molecule binding', start=309, end=333)
FunctionAnnotation(label='molecule binding', start=340, end=361)
FunctionAnnotation(label='molecule binding', start=439, end=457)
FunctionAnnotation(label='molecule binding', start=469, end=473)
FunctionAnnotation(label='molecule binding', start=478, end=487)
FunctionAnnotation(label='molecule binding', start=492, end=504)
FunctionAnnotation(label='molecule binding', start=522, end=527)
FunctionAnnotation(label='molecule binding', start=543, end=551)
FunctionAnnotation(label='molecule binding', start=572, end=583)
FunctionAnnotation(label='nucleoside transmembrane', start=78, end=174)
FunctionAnnotation(label='nucleoside transmembrane', start=192, end=211)
FunctionAnnotation(label='nucleoside transmembrane', start=219, end=261)
FunctionAnnotation(label='nucleoside transmembrane', start=268, end=297)
FunctionAnnotation(label='nucleoside transmembrane', start=307, end=311)
FunctionAnnotation(label='nucleoside transmembrane', start=319, end=341)
FunctionAnnotation(label='nucleoside transmembrane', start=348, end=360)
FunctionAnnotation(label='nucleoside transmembrane', start=439, end=457)
FunctionAnnotation(label='nucleoside transmembrane', start=469, end=473)
FunctionAnnotation(label='nucleoside transmembrane', start=478, end=487)
FunctionAnnotation(label='nucleoside transmembrane', start=492, end=504)
FunctionAnnotation(label='nucleoside transmembrane', start=522, end=527)
FunctionAnnotation(label='nucleoside transmembrane', start=543, end=551)
FunctionAnnotation(label='nucleoside transmembrane', start=572, end=583)
FunctionAnnotation(label='nucleotide binding', start=78, end=169)
FunctionAnnotation(label='nucleotide binding', start=254, end=288)
FunctionAnnotation(label='nucleotide binding', start=309, end=333)
FunctionAnnotation(label='nucleotide binding', start=340, end=361)
FunctionAnnotation(label='nucleotide binding', start=439, end=457)
FunctionAnnotation(label='nucleotide binding', start=469, end=473)
FunctionAnnotation(label='nucleotide binding', start=478, end=487)
FunctionAnnotation(label='nucleotide binding', start=492, end=505)
FunctionAnnotation(label='nucleotide binding', start=519, end=533)
FunctionAnnotation(label='nucleotide binding', start=543, end=551)
FunctionAnnotation(label='nucleotide binding', start=572, end=583)
FunctionAnnotation(label='on ester', start=78, end=174)
FunctionAnnotation(label='on ester', start=249, end=273)
FunctionAnnotation(label='on ester', start=298, end=334)
FunctionAnnotation(label='on ester', start=343, end=360)
FunctionAnnotation(label='on rna', start=78, end=189)
FunctionAnnotation(label='on rna', start=249, end=361)
FunctionAnnotation(label='phosphate binding', start=78, end=169)
FunctionAnnotation(label='phosphate binding', start=254, end=289)
FunctionAnnotation(label='phosphate binding', start=309, end=333)
FunctionAnnotation(label='phosphate binding', start=340, end=364)
FunctionAnnotation(label='phosphate binding', start=439, end=457)
FunctionAnnotation(label='phosphate binding', start=469, end=473)
FunctionAnnotation(label='phosphate binding', start=478, end=487)
FunctionAnnotation(label='phosphate binding', start=492, end=505)
FunctionAnnotation(label='phosphate binding', start=519, end=533)
FunctionAnnotation(label='phosphate binding', start=543, end=551)
FunctionAnnotation(label='phosphate binding', start=572, end=583)
FunctionAnnotation(label='purine', start=78, end=169)
FunctionAnnotation(label='purine', start=254, end=288)
FunctionAnnotation(label='purine', start=309, end=333)
FunctionAnnotation(label='purine', start=340, end=361)
FunctionAnnotation(label='purine', start=439, end=457)
FunctionAnnotation(label='purine', start=469, end=473)
FunctionAnnotation(label='purine', start=478, end=487)
FunctionAnnotation(label='purine', start=492, end=504)
FunctionAnnotation(label='purine', start=520, end=527)
FunctionAnnotation(label='purine', start=543, end=551)
FunctionAnnotation(label='purine', start=572, end=583)
FunctionAnnotation(label='purine nucleotide', start=78, end=169)
FunctionAnnotation(label='purine nucleotide', start=254, end=288)
FunctionAnnotation(label='purine nucleotide', start=309, end=333)
FunctionAnnotation(label='purine nucleotide', start=340, end=361)
FunctionAnnotation(label='purine nucleotide', start=439, end=457)
FunctionAnnotation(label='purine nucleotide', start=469, end=473)
FunctionAnnotation(label='purine nucleotide', start=478, end=487)
FunctionAnnotation(label='purine nucleotide', start=492, end=504)
FunctionAnnotation(label='purine nucleotide', start=520, end=527)
FunctionAnnotation(label='purine nucleotide', start=543, end=551)
FunctionAnnotation(label='purine nucleotide', start=572, end=583)
FunctionAnnotation(label='signal', start=78, end=169)
FunctionAnnotation(label='signal', start=182, end=211)
FunctionAnnotation(label='signal', start=216, end=248)
FunctionAnnotation(label='signal', start=254, end=261)
FunctionAnnotation(label='signal', start=269, end=273)
FunctionAnnotation(label='signal', start=319, end=328)
FunctionAnnotation(label='signal', start=343, end=369)
FunctionAnnotation(label='signal transduction', start=78, end=169)
FunctionAnnotation(label='signal transduction', start=182, end=211)
FunctionAnnotation(label='signal transduction', start=216, end=248)
FunctionAnnotation(label='signal transduction', start=254, end=261)
FunctionAnnotation(label='signal transduction', start=269, end=273)
FunctionAnnotation(label='signal transduction', start=319, end=328)
FunctionAnnotation(label='signal transduction', start=343, end=369)
FunctionAnnotation(label='substance transport', start=78, end=586)
FunctionAnnotation(label='transduction', start=78, end=169)
FunctionAnnotation(label='transduction', start=182, end=211)
FunctionAnnotation(label='transduction', start=216, end=248)
FunctionAnnotation(label='transduction', start=254, end=261)
FunctionAnnotation(label='transduction', start=269, end=273)
FunctionAnnotation(label='transduction', start=319, end=328)
FunctionAnnotation(label='transduction', start=343, end=369)
FunctionAnnotation(label='transmembrane transport', start=78, end=586)
FunctionAnnotation(label='transmembrane transporter', start=78, end=586)
FunctionAnnotation(label='transporter activity', start=78, end=586)
FunctionAnnotation(label='a trna', start=166, end=174)
FunctionAnnotation(label='a trna', start=249, end=253)
FunctionAnnotation(label='a trna', start=268, end=280)
FunctionAnnotation(label='a trna', start=298, end=308)
FunctionAnnotation(label='a trna', start=328, end=334)
FunctionAnnotation(label='a trna', start=343, end=361)
FunctionAnnotation(label='trna', start=160, end=189)
FunctionAnnotation(label='trna', start=249, end=253)
FunctionAnnotation(label='trna', start=268, end=280)
FunctionAnnotation(label='trna', start=298, end=308)
FunctionAnnotation(label='trna', start=344, end=364)
FunctionAnnotation(label='trna', start=439, end=457)
FunctionAnnotation(label='trna', start=469, end=473)
FunctionAnnotation(label='trna', start=478, end=487)
FunctionAnnotation(label='trna', start=492, end=504)
FunctionAnnotation(label='trna', start=520, end=527)
FunctionAnnotation(label='trna', start=543, end=551)
FunctionAnnotation(label='trna', start=572, end=583)
FunctionAnnotation(label='polymerase', start=159, end=178)
FunctionAnnotation(label='polymerase', start=249, end=253)
FunctionAnnotation(label='nucleoside transport', start=283, end=287)
FunctionAnnotation(label='nucleoside transport', start=351, end=360)
FunctionAnnotation(label='nucleoside transport', start=439, end=457)
FunctionAnnotation(label='nucleoside transport', start=469, end=473)
FunctionAnnotation(label='nucleoside transport', start=478, end=487)
FunctionAnnotation(label='nucleoside transport', start=492, end=504)
FunctionAnnotation(label='nucleoside transport', start=522, end=527)
FunctionAnnotation(label='nucleoside transport', start=543, end=551)
FunctionAnnotation(label='nucleoside transport', start=572, end=583)
FunctionAnnotation(label='permease', start=172, end=178)
FunctionAnnotation(label='derivative binding', start=329, end=333)
FunctionAnnotation(label='transcription factor', start=191, end=210)
FunctionAnnotation(label='transcription factor', start=231, end=235)
FunctionAnnotation(label='stranded', start=283, end=287)
FunctionAnnotation(label='stranded dna', start=283, end=287)
FunctionAnnotation(label='a nucleic', start=268, end=276)
FunctionAnnotation(label='a nucleic', start=289, end=320)
FunctionAnnotation(label='a nucleic', start=328, end=357)
FunctionAnnotation(label='aminoacyl', start=268, end=272)
FunctionAnnotation(label='aminoacyl', start=298, end=308)
FunctionAnnotation(label='aminoacyl', start=350, end=354)
FunctionAnnotation(label='aminoacyl trna', start=268, end=272)
FunctionAnnotation(label='aminoacyl trna', start=298, end=308)
FunctionAnnotation(label='aminoacyl trna', start=344, end=354)
FunctionAnnotation(label='synthetase', start=299, end=308)
FunctionAnnotation(label='anion binding', start=329, end=333)
FunctionAnnotation(label='ribonucleotide', start=329, end=333)
FunctionAnnotation(label='associated domain', start=299, end=308)
FunctionAnnotation(label='editing activity', start=299, end=308)
FunctionAnnotation(label='trna editing', start=299, end=308)
FunctionAnnotation(label='trna synthetase', start=299, end=308)
FunctionAnnotation(label='a protein', start=362, end=483)
FunctionAnnotation(label='a protein', start=506, end=525)
FunctionAnnotation(label='a protein', start=530, end=546)
FunctionAnnotation(label='a protein', start=552, end=585)
FunctionAnnotation(label='acceptor', start=362, end=369)
FunctionAnnotation(label='as acceptor', start=362, end=369)
FunctionAnnotation(label='histidine', start=362, end=369)
FunctionAnnotation(label='histidine kinase', start=362, end=369)
FunctionAnnotation(label='nitrogenous', start=362, end=369)
FunctionAnnotation(label='protein kinase', start=362, end=369)
FunctionAnnotation(label='C2 domain (IPR000008)', start=191, end=210)
FunctionAnnotation(label='C2 domain superfamily (IPR035892)', start=191, end=210)
FunctionAnnotation(label='C2 domain superfamily (IPR035892)', start=231, end=235)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=309, end=313)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=329, end=333)
FunctionAnnotation(label='Methionine-tRNA ligase, type 1 (IPR023458)', start=329, end=333)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=298, end=305)
FunctionAnnotation(label='YbaK/aminoacyl-tRNA synthetase-associated domain superfamily (IPR036754)', start=298, end=308)

 ACHA4_MOUSE
Length: 629
100%|██████████| 8/8 [00:09<00:00,  1.24s/it]
FunctionAnnotation(label='beta', start=35, end=72)
FunctionAnnotation(label='beta', start=97, end=104)
FunctionAnnotation(label='beta', start=178, end=243)
FunctionAnnotation(label='channel', start=35, end=621)
FunctionAnnotation(label='channel activity', start=35, end=244)
FunctionAnnotation(label='channel activity', start=401, end=471)
FunctionAnnotation(label='channel activity', start=480, end=487)
FunctionAnnotation(label='channel activity', start=493, end=534)
FunctionAnnotation(label='channel activity', start=539, end=546)
FunctionAnnotation(label='extracellular ligand', start=35, end=72)
FunctionAnnotation(label='extracellular ligand', start=95, end=104)
FunctionAnnotation(label='extracellular ligand', start=178, end=243)
FunctionAnnotation(label='gated', start=35, end=72)
FunctionAnnotation(label='gated', start=95, end=106)
FunctionAnnotation(label='gated', start=156, end=244)
FunctionAnnotation(label='gated', start=377, end=573)
FunctionAnnotation(label='gated channel', start=35, end=72)
FunctionAnnotation(label='gated channel', start=95, end=106)
FunctionAnnotation(label='gated channel', start=136, end=141)
FunctionAnnotation(label='gated channel', start=156, end=161)
FunctionAnnotation(label='gated channel', start=178, end=243)
FunctionAnnotation(label='gated ion', start=35, end=72)
FunctionAnnotation(label='gated ion', start=95, end=104)
FunctionAnnotation(label='gated ion', start=178, end=243)
FunctionAnnotation(label='gated ion', start=377, end=404)
FunctionAnnotation(label='gated ion', start=410, end=573)
FunctionAnnotation(label='ion channel', start=35, end=621)
FunctionAnnotation(label='ion transmembrane', start=35, end=248)
FunctionAnnotation(label='ion transmembrane', start=375, end=420)
FunctionAnnotation(label='ion transmembrane', start=425, end=479)
FunctionAnnotation(label='ion transmembrane', start=484, end=503)
FunctionAnnotation(label='ion transmembrane', start=508, end=518)
FunctionAnnotation(label='ion transmembrane', start=530, end=536)
FunctionAnnotation(label='ion transmembrane', start=559, end=563)
FunctionAnnotation(label='ion transmembrane', start=605, end=610)
FunctionAnnotation(label='ion transport', start=35, end=74)
FunctionAnnotation(label='ion transport', start=88, end=113)
FunctionAnnotation(label='ion transport', start=118, end=124)
FunctionAnnotation(label='ion transport', start=129, end=144)
FunctionAnnotation(label='ion transport', start=156, end=248)
FunctionAnnotation(label='ion transport', start=370, end=586)
FunctionAnnotation(label='ion transport', start=593, end=598)
FunctionAnnotation(label='ion transport', start=604, end=615)
FunctionAnnotation(label='monoatomic', start=35, end=600)
FunctionAnnotation(label='monoatomic', start=605, end=617)
FunctionAnnotation(label='monoatomic ion', start=35, end=621)
FunctionAnnotation(label='passive', start=35, end=244)
FunctionAnnotation(label='passive', start=401, end=471)
FunctionAnnotation(label='passive', start=480, end=487)
FunctionAnnotation(label='passive', start=493, end=534)
FunctionAnnotation(label='passive', start=539, end=546)
FunctionAnnotation(label='passive transmembrane', start=35, end=244)
FunctionAnnotation(label='passive transmembrane', start=401, end=471)
FunctionAnnotation(label='passive transmembrane', start=480, end=487)
FunctionAnnotation(label='passive transmembrane', start=493, end=534)
FunctionAnnotation(label='passive transmembrane', start=539, end=546)
FunctionAnnotation(label='transmembrane transporter', start=35, end=550)
FunctionAnnotation(label='transmembrane transporter', start=555, end=563)
FunctionAnnotation(label='transmembrane transporter', start=571, end=600)
FunctionAnnotation(label='transmembrane transporter', start=605, end=610)
FunctionAnnotation(label='transporter activity', start=35, end=378)
FunctionAnnotation(label='transporter activity', start=401, end=420)
FunctionAnnotation(label='transporter activity', start=425, end=471)
FunctionAnnotation(label='transporter activity', start=493, end=503)
FunctionAnnotation(label='transporter activity', start=532, end=536)
FunctionAnnotation(label='transporter activity', start=544, end=548)
FunctionAnnotation(label='transporter activity', start=571, end=621)
FunctionAnnotation(label='extracellular', start=37, end=72)
FunctionAnnotation(label='extracellular', start=95, end=104)
FunctionAnnotation(label='extracellular', start=136, end=141)
FunctionAnnotation(label='extracellular', start=178, end=243)
FunctionAnnotation(label='ligand binding', start=37, end=72)
FunctionAnnotation(label='ligand binding', start=95, end=104)
FunctionAnnotation(label='ligand binding', start=178, end=243)
FunctionAnnotation(label='ligand gated', start=37, end=72)
FunctionAnnotation(label='ligand gated', start=95, end=104)
FunctionAnnotation(label='ligand gated', start=178, end=243)
FunctionAnnotation(label='neurotransmitter gated', start=37, end=72)
FunctionAnnotation(label='neurotransmitter gated', start=95, end=104)
FunctionAnnotation(label='neurotransmitter gated', start=178, end=243)
FunctionAnnotation(label='neurotransmitter gated', start=377, end=573)
FunctionAnnotation(label='transmembrane transport', start=37, end=78)
FunctionAnnotation(label='transmembrane transport', start=92, end=106)
FunctionAnnotation(label='transmembrane transport', start=122, end=141)
FunctionAnnotation(label='transmembrane transport', start=178, end=244)
FunctionAnnotation(label='transmembrane transport', start=377, end=404)
FunctionAnnotation(label='transmembrane transport', start=411, end=416)
FunctionAnnotation(label='transmembrane transport', start=475, end=479)
FunctionAnnotation(label='transmembrane transport', start=484, end=492)
FunctionAnnotation(label='inorganic', start=73, end=99)
FunctionAnnotation(label='inorganic', start=105, end=162)
FunctionAnnotation(label='purine', start=158, end=177)
FunctionAnnotation(label='purine', start=401, end=420)
FunctionAnnotation(label='purine', start=425, end=473)
FunctionAnnotation(label='purine', start=493, end=503)
FunctionAnnotation(label='purine', start=532, end=536)
FunctionAnnotation(label='purine', start=543, end=550)
FunctionAnnotation(label='purine nucleotide', start=158, end=177)
FunctionAnnotation(label='purine nucleotide', start=401, end=420)
FunctionAnnotation(label='purine nucleotide', start=425, end=473)
FunctionAnnotation(label='purine nucleotide', start=493, end=503)
FunctionAnnotation(label='purine nucleotide', start=532, end=536)
FunctionAnnotation(label='purine nucleotide', start=543, end=550)
FunctionAnnotation(label='a nucleic', start=68, end=93)
FunctionAnnotation(label='a nucleic', start=105, end=132)
FunctionAnnotation(label='a nucleic', start=140, end=160)
FunctionAnnotation(label='a trna', start=68, end=99)
FunctionAnnotation(label='a trna', start=105, end=162)
FunctionAnnotation(label='aminoacyl', start=68, end=99)
FunctionAnnotation(label='aminoacyl', start=105, end=162)
FunctionAnnotation(label='aminoacyl trna', start=68, end=99)
FunctionAnnotation(label='aminoacyl trna', start=105, end=162)
FunctionAnnotation(label='trna', start=68, end=99)
FunctionAnnotation(label='trna', start=105, end=162)
FunctionAnnotation(label='acetylcholine gated', start=73, end=78)
FunctionAnnotation(label='anion transmembrane', start=73, end=78)
FunctionAnnotation(label='anion transmembrane', start=83, end=91)
FunctionAnnotation(label='anion transmembrane', start=115, end=120)
FunctionAnnotation(label='anion transmembrane', start=143, end=154)
FunctionAnnotation(label='carboxylic', start=73, end=93)
FunctionAnnotation(label='carboxylic', start=105, end=134)
FunctionAnnotation(label='carboxylic', start=140, end=160)
FunctionAnnotation(label='cation transmembrane', start=73, end=99)
FunctionAnnotation(label='cation transmembrane', start=112, end=133)
FunctionAnnotation(label='cation transmembrane', start=138, end=177)
FunctionAnnotation(label='ester', start=73, end=93)
FunctionAnnotation(label='ester', start=112, end=126)
FunctionAnnotation(label='ester', start=142, end=156)
FunctionAnnotation(label='excitatory extracellular', start=73, end=93)
FunctionAnnotation(label='excitatory extracellular', start=107, end=134)
FunctionAnnotation(label='excitatory extracellular', start=142, end=160)
FunctionAnnotation(label='on rna', start=73, end=99)
FunctionAnnotation(label='on rna', start=105, end=162)
FunctionAnnotation(label='trna synthetase', start=73, end=99)
FunctionAnnotation(label='trna synthetase', start=105, end=162)
FunctionAnnotation(label='amino', start=74, end=93)
FunctionAnnotation(label='amino', start=115, end=131)
FunctionAnnotation(label='amino', start=140, end=160)
FunctionAnnotation(label='amino acid', start=74, end=80)
FunctionAnnotation(label='amino acid', start=85, end=93)
FunctionAnnotation(label='amino acid', start=115, end=128)
FunctionAnnotation(label='amino acid', start=140, end=154)
FunctionAnnotation(label='synthetase', start=74, end=99)
FunctionAnnotation(label='synthetase', start=105, end=132)
FunctionAnnotation(label='synthetase', start=137, end=160)
FunctionAnnotation(label='ester bonds', start=75, end=80)
FunctionAnnotation(label='ester bonds', start=85, end=89)
FunctionAnnotation(label='ester bonds', start=112, end=116)
FunctionAnnotation(label='ester bonds', start=142, end=154)
FunctionAnnotation(label='ester hydrolase', start=75, end=80)
FunctionAnnotation(label='ester hydrolase', start=85, end=93)
FunctionAnnotation(label='ester hydrolase', start=112, end=125)
FunctionAnnotation(label='ester hydrolase', start=142, end=154)
FunctionAnnotation(label='on ester', start=75, end=80)
FunctionAnnotation(label='on ester', start=85, end=93)
FunctionAnnotation(label='on ester', start=112, end=118)
FunctionAnnotation(label='on ester', start=142, end=154)
FunctionAnnotation(label='cation channel', start=76, end=91)
FunctionAnnotation(label='cation channel', start=115, end=120)
FunctionAnnotation(label='cation channel', start=143, end=159)
FunctionAnnotation(label='entity transmembrane', start=152, end=162)
FunctionAnnotation(label='inorganic molecular', start=152, end=162)
FunctionAnnotation(label='molecular entity', start=152, end=162)
FunctionAnnotation(label='ligase', start=89, end=93)
FunctionAnnotation(label='monoatomic cation', start=163, end=177)
FunctionAnnotation(label='carbon oxygen', start=89, end=93)
FunctionAnnotation(label='phosphate binding', start=401, end=420)
FunctionAnnotation(label='phosphate binding', start=425, end=473)
FunctionAnnotation(label='phosphate binding', start=493, end=503)
FunctionAnnotation(label='phosphate binding', start=532, end=536)
FunctionAnnotation(label='phosphate binding', start=543, end=550)
FunctionAnnotation(label='heterocyclic', start=401, end=420)
FunctionAnnotation(label='heterocyclic', start=425, end=473)
FunctionAnnotation(label='heterocyclic', start=493, end=503)
FunctionAnnotation(label='heterocyclic', start=532, end=536)
FunctionAnnotation(label='heterocyclic', start=543, end=550)
